datetime,strike_label,option_type,open,high,low,close,volume,oi,iv,strike_price,spot
2025-07-09 11:54:00,ATM-9,CALL,1073.85,1087.05,1073.85,1087.05,60,3020,9.12014,82800,83669.41
2025-07-09 11:54:00,ATM-9,PUT,116.6,116.6,113.1,113.8,4220,90040,10.426104,82800,83669.41
2025-07-09 11:54:00,ATM-8,CALL,1006.65,1006.65,1006.65,1006.65,20,2760,9.218821,82900,83669.41
2025-07-09 11:54:00,ATM-8,PUT,133.9,133.9,130.6,131.1,3840,72600,10.342913,82900,83669.41
2025-07-09 11:54:00,ATM-7,CALL,920.85,931,920.85,931,300,40420,9.366967,83000,83669.41
2025-07-09 11:54:00,ATM-7,PUT,155.7,155.7,150.6,150.6,7280,237140,10.259157,83000,83669.41
2025-07-09 11:54:00,ATM-6,CALL,837.25,837.25,837.25,837.25,0,7520,9.29565,83100,83669.41
2025-07-09 11:54:00,ATM-6,PUT,177,177,173.3,173.7,3460,79860,10.209103,83100,83669.41
2025-07-09 11:54:00,ATM-5,CALL,775.35,783.75,773.15,783.75,140,12260,9.468507,83200,83669.41
2025-07-09 11:54:00,ATM-5,PUT,205.2,205.2,198.65,199.05,6040,101860,10.145523,83200,83669.41
2025-07-09 11:54:00,ATM-4,CALL,699.9,710,699.9,708.8,840,42400,9.34934,83300,83669.41
2025-07-09 11:54:00,ATM-4,PUT,234.1,234.1,227.75,228.4,6720,265920,10.110597,83300,83669.41
2025-07-09 11:54:00,ATM-3,CALL,627,644,627,644,3940,54020,9.40883,83400,83669.41
2025-07-09 11:54:00,ATM-3,PUT,266.8,266.8,259.35,259.8,9680,135140,10.048069,83400,83669.41
2025-07-09 11:54:00,ATM-2,CALL,565.25,580.4,565.25,580.25,17680,377940,9.401633,83500,83669.41
2025-07-09 11:54:00,ATM-2,PUT,303.25,303.25,295.1,295.45,30320,496500,10.009804,83500,83669.41
2025-07-09 11:54:00,ATM-1,CALL,507.3,519.8,507.3,519.8,13760,254500,9.384572,83600,83669.41
2025-07-09 11:54:00,ATM-1,PUT,343.55,344.35,334.3,335,32960,414640,9.982287,83600,83669.41
2025-07-09 11:54:00,ATM,CALL,449.4,463.1,449.4,462.85,32020,277760,9.360538,83700,83669.41
2025-07-09 11:54:00,ATM,PUT,387.75,387.75,378,378.1,27820,307940,9.954373,83700,83669.41
2025-07-09 11:54:00,ATM+1,CALL,398.75,410,398.75,409.65,15340,223120,9.333749,83800,83669.41
2025-07-09 11:54:00,ATM+1,PUT,437,437,425.2,425.75,19880,187620,9.947485,83800,83669.41
2025-07-09 11:54:00,ATM+2,CALL,350.4,361.7,350.4,361.35,9940,135460,9.329752,83900,83669.41
2025-07-09 11:54:00,ATM+2,PUT,488.35,488.35,476.75,477.6,5800,71680,9.952698,83900,83669.41
2025-07-09 11:54:00,ATM+3,CALL,306.75,315.95,306.75,315.95,22300,287740,9.302247,84000,83669.41
2025-07-09 11:54:00,ATM+3,PUT,538.6,540,530.9,531.75,7260,122240,9.926212,84000,83669.41
2025-07-09 11:54:00,ATM+4,CALL,268.3,275.35,268.3,275.35,5900,84960,9.296515,84100,83669.41
2025-07-09 11:54:00,ATM+4,PUT,601.2,601.2,591.95,591.95,560,18260,9.956982,84100,83669.41
2025-07-09 11:54:00,ATM+5,CALL,231.3,238.2,231.3,237.8,5360,107960,9.272899,84200,83669.41
2025-07-09 11:54:00,ATM+5,PUT,661.5,662.45,661.5,662.45,60,13740,10.155324,84200,83669.41
2025-07-09 11:54:00,ATM+6,CALL,197.5,204.7,197.5,204.7,5400,81480,9.26846,84300,83669.41
2025-07-09 11:54:00,ATM+6,PUT,726.35,729.8,726.35,729.8,80,6320,10.200975,84300,83669.41
2025-07-09 11:54:00,ATM+7,CALL,168.55,175,168.55,175,2400,97840,9.261387,84400,83669.41
2025-07-09 11:54:00,ATM+7,PUT,798.9,798.9,796.65,796.65,140,6320,10.15163,84400,83669.41
2025-07-09 11:54:00,ATM+8,CALL,143.15,149.05,143.15,148.9,12860,226780,9.262206,84500,83669.41
2025-07-09 11:54:00,ATM+8,PUT,869.05,869.05,863.4,863.4,140,39700,10.007834,84500,83669.41
2025-07-09 11:54:00,ATM+9,CALL,122.55,126,122.55,125.95,5640,77220,9.264887,84600,83669.41
2025-07-09 11:54:00,ATM+9,PUT,939.3,939.3,939.3,939.3,20,1780,10.030868,84600,83669.41
2025-07-09 11:54:00,ATM+10,CALL,102.9,106.45,102.9,106.45,5400,92960,9.287419,84700,83669.41
2025-07-09 11:54:00,ATM+10,PUT,1034.15,1034.15,1034.15,1034.15,20,2180,10.563987,84700,83669.41
2025-07-09 11:55:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83690.68
2025-07-09 11:55:00,ATM-10,PUT,99,99.85,94.9,95.75,6260,79600,10.533947,82700,83690.68
2025-07-09 11:55:00,ATM-9,CALL,1087.05,1087.05,1087.05,1087.05,0,3020,9.12014,82800,83690.68
2025-07-09 11:55:00,ATM-9,PUT,113.6,114.8,109.55,110,3660,90040,10.428175,82800,83690.68
2025-07-09 11:55:00,ATM-8,CALL,1025,1025,1025,1025,20,2760,9.249581,82900,83690.68
2025-07-09 11:55:00,ATM-8,PUT,131.35,131.85,126.65,127.6,4240,72600,10.370436,82900,83690.68
2025-07-09 11:55:00,ATM-7,CALL,933,945.5,933,942.25,680,40420,9.18456,83000,83690.68
2025-07-09 11:55:00,ATM-7,PUT,151.05,151.95,145.85,147.15,13140,237140,10.302443,83000,83690.68
2025-07-09 11:55:00,ATM-6,CALL,858.15,858.15,858.15,858.15,20,7500,9.00096,83100,83690.68
2025-07-09 11:55:00,ATM-6,PUT,174,174.55,168,169.35,5640,79860,10.240557,83100,83690.68
2025-07-09 11:55:00,ATM-5,CALL,785.05,793.55,785.05,793.55,220,12260,9.308812,83200,83690.68
2025-07-09 11:55:00,ATM-5,PUT,199.75,200.85,193,194.1,11120,101860,10.175679,83200,83690.68
2025-07-09 11:55:00,ATM-4,CALL,710.25,720.4,709.65,719.8,960,42400,9.247579,83300,83690.68
2025-07-09 11:55:00,ATM-4,PUT,229,229.1,221.3,222.5,4740,265920,10.131853,83300,83690.68
2025-07-09 11:55:00,ATM-3,CALL,642.85,655,642.85,649.7,4260,54020,9.197047,83400,83690.68
2025-07-09 11:55:00,ATM-3,PUT,261,261,252.65,254.3,5960,135140,10.09568,83400,83690.68
2025-07-09 11:55:00,ATM-2,CALL,579.65,588.75,577,585.05,12280,377940,9.194726,83500,83690.68
2025-07-09 11:55:00,ATM-2,PUT,295.6,298.15,288.05,290,26420,496500,10.07467,83500,83690.68
2025-07-09 11:55:00,ATM-1,CALL,518.6,527.9,516,524.9,15580,254500,9.209495,83600,83690.68
2025-07-09 11:55:00,ATM-1,PUT,335.75,337.5,326.05,329.35,25580,414640,10.05864,83600,83690.68
2025-07-09 11:55:00,ATM,CALL,462.85,470.5,459.25,467.35,31440,277760,9.19371,83700,83690.68
2025-07-09 11:55:00,ATM,PUT,378.55,381,369.3,372.55,19740,307940,10.049746,83700,83690.68
2025-07-09 11:55:00,ATM+1,CALL,409.65,417.6,406.7,415,14660,223120,9.207156,83800,83690.68
2025-07-09 11:55:00,ATM+1,PUT,426.6,428.65,415.5,419.55,14600,187620,10.045175,83800,83690.68
2025-07-09 11:55:00,ATM+2,CALL,360,367.9,358.35,365.2,19360,135460,9.187618,83900,83690.68
2025-07-09 11:55:00,ATM+2,PUT,478.75,478.8,467,469,7360,71680,10.013094,83900,83690.68
2025-07-09 11:55:00,ATM+3,CALL,315.55,321.95,313,319.9,18660,287740,9.180312,84000,83690.68
2025-07-09 11:55:00,ATM+3,PUT,531.35,533.5,521.25,524.7,5360,122240,10.041539,84000,83690.68
2025-07-09 11:55:00,ATM+4,CALL,273.35,281,273.35,279.6,3800,84960,9.198653,84100,83690.68
2025-07-09 11:55:00,ATM+4,PUT,588.7,589.05,579.2,581.3,700,18260,10.006919,84100,83690.68
2025-07-09 11:55:00,ATM+5,CALL,237.8,243,236.2,241.35,4680,107960,9.174428,84200,83690.68
2025-07-09 11:55:00,ATM+5,PUT,650.8,650.8,641.8,641.8,580,13740,9.979775,84200,83690.68
2025-07-09 11:55:00,ATM+6,CALL,204.2,209.55,202.95,207.35,9380,81480,9.162472,84300,83690.68
2025-07-09 11:55:00,ATM+6,PUT,716.05,716.05,709.2,709.2,80,6320,10.038257,84300,83690.68
2025-07-09 11:55:00,ATM+7,CALL,174.5,179.45,173.65,178.1,5100,97840,9.181841,84400,83690.68
2025-07-09 11:55:00,ATM+7,PUT,780,780,780,780,200,6320,10.103994,84400,83690.68
2025-07-09 11:55:00,ATM+8,CALL,148.75,153.15,147.65,151.3,15320,226780,9.177415,84500,83690.68
2025-07-09 11:55:00,ATM+8,PUT,854.15,854.15,850.25,851.5,100,39700,10.108682,84500,83690.68
2025-07-09 11:55:00,ATM+9,CALL,125.65,130,125.25,128.4,4300,77220,9.195311,84600,83690.68
2025-07-09 11:55:00,ATM+9,PUT,939.3,939.3,939.3,939.3,0,1780,10.030868,84600,83690.68
2025-07-09 11:55:00,ATM+10,CALL,106.3,109.1,105.25,108.3,3980,92960,9.211723,84700,83690.68
2025-07-09 11:55:00,ATM+10,PUT,1015.65,1015.65,1015.65,1015.65,100,2180,10.502409,84700,83690.68
2025-07-09 11:56:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83697.16
2025-07-09 11:56:00,ATM-10,PUT,95.95,96.45,95.1,96.25,1860,79600,10.59258,82700,83697.16
2025-07-09 11:56:00,ATM-9,CALL,1104.9,1104.9,1104.9,1104.9,20,3020,8.884857,82800,83697.16
2025-07-09 11:56:00,ATM-9,PUT,110.45,111.25,109.9,110.55,680,90040,10.488851,82800,83697.16
2025-07-09 11:56:00,ATM-8,CALL,1025,1025,1025,1025,0,2760,9.249581,82900,83697.16
2025-07-09 11:56:00,ATM-8,PUT,127.5,128.65,126.85,127.8,1820,72600,10.420174,82900,83697.16
2025-07-09 11:56:00,ATM-7,CALL,942,943.3,938.9,940.1,1260,40420,8.940246,83000,83697.16
2025-07-09 11:56:00,ATM-7,PUT,148,148.7,146.7,147.55,6800,237140,10.359981,83000,83697.16
2025-07-09 11:56:00,ATM-6,CALL,860.15,860.8,860.15,860.8,40,7500,8.928201,83100,83697.16
2025-07-09 11:56:00,ATM-6,PUT,169.3,170.7,168.65,169.7,860,79860,10.29824,83100,83697.16
2025-07-09 11:56:00,ATM-5,CALL,788.35,788.35,788.35,788.35,260,12260,9.025574,83200,83697.16
2025-07-09 11:56:00,ATM-5,PUT,195.45,196.1,193.9,195.9,2280,101860,10.274983,83200,83697.16
2025-07-09 11:56:00,ATM-4,CALL,713.15,718.6,713.15,717.15,500,42400,9.05479,83300,83697.16
2025-07-09 11:56:00,ATM-4,PUT,223,225,222.25,224.5,900,265920,10.23694,83300,83697.16
2025-07-09 11:56:00,ATM-3,CALL,650.7,650.7,647.3,648.95,1100,54020,9.067827,83400,83697.16
2025-07-09 11:56:00,ATM-3,PUT,255.65,257.2,254.7,256.2,2780,135140,10.199394,83400,83697.16
2025-07-09 11:56:00,ATM-2,CALL,585.95,586,580.5,584.4,2960,377940,9.078943,83500,83697.16
2025-07-09 11:56:00,ATM-2,PUT,290.65,292.9,289.35,291.55,10140,496500,10.171929,83500,83697.16
2025-07-09 11:56:00,ATM-1,CALL,524,525,519.8,523,10000,254500,9.07333,83600,83697.16
2025-07-09 11:56:00,ATM-1,PUT,331,332,328.75,330.1,10480,414640,10.14001,83600,83697.16
2025-07-09 11:56:00,ATM,CALL,468,468.4,463.8,466.9,13500,277760,9.099913,83700,83697.16
2025-07-09 11:56:00,ATM,PUT,372.9,375,371.5,375,7140,307940,10.174788,83700,83697.16
2025-07-09 11:56:00,ATM+1,CALL,413,415.5,411,412,9060,223120,9.061291,83800,83697.16
2025-07-09 11:56:00,ATM+1,PUT,422.15,422.65,418.35,420.75,9920,187620,10.145799,83800,83697.16
2025-07-09 11:56:00,ATM+2,CALL,365,366.3,362.05,363.75,9480,135460,9.083442,83900,83697.16
2025-07-09 11:56:00,ATM+2,PUT,472.5,473.7,468.9,472.9,2080,71680,10.181592,83900,83697.16
2025-07-09 11:56:00,ATM+3,CALL,320.05,320.8,317.25,319.4,12600,287740,9.103191,84000,83697.16
2025-07-09 11:56:00,ATM+3,PUT,528,528.3,523.95,526.7,1780,122240,10.172669,84000,83697.16
2025-07-09 11:56:00,ATM+4,CALL,278.7,278.7,276.3,278.2,1680,84960,9.104425,84100,83697.16
2025-07-09 11:56:00,ATM+4,PUT,582.9,585.75,582.9,585,120,18260,10.186091,84100,83697.16
2025-07-09 11:56:00,ATM+5,CALL,241,242.1,239.45,240.45,3400,107960,9.095598,84200,83697.16
2025-07-09 11:56:00,ATM+5,PUT,648.05,648.05,643.6,643.6,100,13740,10.122941,84200,83697.16
2025-07-09 11:56:00,ATM+6,CALL,207.9,208.3,206,207.25,1960,81480,9.106926,84300,83697.16
2025-07-09 11:56:00,ATM+6,PUT,709.2,709.2,709.2,709.2,0,6320,10.038257,84300,83697.16
2025-07-09 11:56:00,ATM+7,CALL,177,178.25,176.35,177.4,2040,97840,9.113252,84400,83697.16
2025-07-09 11:56:00,ATM+7,PUT,780,780,780,780,0,6320,10.103994,84400,83697.16
2025-07-09 11:56:00,ATM+8,CALL,151.05,152.25,150,151.4,3460,226780,9.133546,84500,83697.16
2025-07-09 11:56:00,ATM+8,PUT,855,859.05,855,858.5,60,39700,10.428785,84500,83697.16
2025-07-09 11:56:00,ATM+9,CALL,126.75,128.55,126.75,128,4280,77220,9.138942,84600,83697.16
2025-07-09 11:56:00,ATM+9,PUT,939.3,939.3,939.3,939.3,0,1780,10.030868,84600,83697.16
2025-07-09 11:56:00,ATM+10,CALL,108.55,108.55,107.45,107.95,3080,92960,9.158407,84700,83697.16
2025-07-09 11:56:00,ATM+10,PUT,1015.65,1015.65,1015.65,1015.65,0,2180,10.502409,84700,83697.16
2025-07-09 11:57:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83693.49
2025-07-09 11:57:00,ATM-10,PUT,96.25,97.4,95.6,97,2460,78940,10.599435,82700,83693.49
2025-07-09 11:57:00,ATM-9,CALL,1104.9,1104.9,1104.9,1104.9,0,3020,8.884857,82800,83693.49
2025-07-09 11:57:00,ATM-9,PUT,111.2,112.1,110.45,112.1,1160,87720,10.520787,82800,83693.49
2025-07-09 11:57:00,ATM-8,CALL,1017.7,1017.7,1017.7,1017.7,40,2760,8.900331,82900,83693.49
2025-07-09 11:57:00,ATM-8,PUT,128.4,129.4,127.85,129.4,740,70760,10.448821,82900,83693.49
2025-07-09 11:57:00,ATM-7,CALL,936.4,936.4,934.55,934.55,80,40440,8.853906,83000,83693.49
2025-07-09 11:57:00,ATM-7,PUT,148.1,149.35,147.2,149.2,4500,228500,10.385552,83000,83693.49
2025-07-09 11:57:00,ATM-6,CALL,857.55,857.55,857.55,857.55,20,7500,8.916928,83100,83693.49
2025-07-09 11:57:00,ATM-6,PUT,169.6,171.95,169.05,171.6,1000,76500,10.326716,83100,83693.49
2025-07-09 11:57:00,ATM-5,CALL,785.6,785.8,785.6,785.8,340,12120,9.031599,83200,83693.49
2025-07-09 11:57:00,ATM-5,PUT,196.2,197.55,194.85,197.55,2680,101860,10.292234,83200,83693.49
2025-07-09 11:57:00,ATM-4,CALL,713.85,715.3,713.25,714.8,160,42400,9.062421,83300,83693.49
2025-07-09 11:57:00,ATM-4,PUT,224.35,226.5,223.65,226.5,1580,262000,10.259594,83300,83693.49
2025-07-09 11:57:00,ATM-3,CALL,647.4,648,642.9,646.05,640,52260,9.057677,83400,83693.49
2025-07-09 11:57:00,ATM-3,PUT,257,258,255.45,258,2300,135140,10.213241,83400,83693.49
2025-07-09 11:57:00,ATM-2,CALL,582.4,583.2,579.9,580.6,5000,377940,9.043765,83500,83693.49
2025-07-09 11:57:00,ATM-2,PUT,291.65,293.95,290.55,293.85,8060,504720,10.194466,83500,83693.49
2025-07-09 11:57:00,ATM-1,CALL,522,523.1,519,519.35,6000,257520,9.039381,83600,83693.49
2025-07-09 11:57:00,ATM-1,PUT,331,333.65,329.85,333.55,12300,414640,10.186192,83600,83693.49
2025-07-09 11:57:00,ATM,CALL,466.05,466.35,461.7,464.3,7120,281880,9.08769,83700,83693.49
2025-07-09 11:57:00,ATM,PUT,374.15,377.15,373.9,376.3,10680,295180,10.167161,83700,83693.49
2025-07-09 11:57:00,ATM+1,CALL,412.3,413.95,409,411.45,7020,219480,9.093117,83800,83693.49
2025-07-09 11:57:00,ATM+1,PUT,423.85,425,420.9,424.85,12420,190200,10.199838,83800,83693.49
2025-07-09 11:57:00,ATM+2,CALL,362.7,364.5,360.25,360.95,5880,140080,9.059843,83900,83693.49
2025-07-09 11:57:00,ATM+2,PUT,474.95,475.35,472.35,475.35,1480,71660,10.194469,83900,83693.49
2025-07-09 11:57:00,ATM+3,CALL,317.75,319.6,315.95,316.55,8180,292260,9.074715,84000,83693.49
2025-07-09 11:57:00,ATM+3,PUT,526.8,530,526.45,529.6,1580,118220,10.193065,84000,83693.49
2025-07-09 11:57:00,ATM+4,CALL,277,278.2,275,275.6,1880,85380,9.077838,84100,83693.49
2025-07-09 11:57:00,ATM+4,PUT,585.75,589.15,585.75,589.15,300,18060,10.233379,84100,83693.49
2025-07-09 11:57:00,ATM+5,CALL,239.8,241.1,238,238.5,2480,113660,9.080679,84200,83693.49
2025-07-09 11:57:00,ATM+5,PUT,648.45,649.85,648.45,649.85,40,13180,10.21931,84200,83693.49
2025-07-09 11:57:00,ATM+6,CALL,206,206.55,205,205.9,1900,83820,9.1033,84300,83693.49
2025-07-09 11:57:00,ATM+6,PUT,717.8,717.8,717,717,60,5840,10.281702,84300,83693.49
2025-07-09 11:57:00,ATM+7,CALL,176.35,177.45,174.95,175.45,2020,96960,9.089696,84400,83693.49
2025-07-09 11:57:00,ATM+7,PUT,787.2,787.2,787.15,787.15,40,6140,10.342515,84400,83693.49
2025-07-09 11:57:00,ATM+8,CALL,150.35,151.5,149.35,150.4,7100,212780,9.132325,84500,83693.49
2025-07-09 11:57:00,ATM+8,PUT,860,860,857.85,857.85,60,39280,10.339408,84500,83693.49
2025-07-09 11:57:00,ATM+9,CALL,127,128.35,126.5,127.25,1840,76340,9.141798,84600,83693.49
2025-07-09 11:57:00,ATM+9,PUT,939.3,939.3,939.3,939.3,0,1780,10.030868,84600,83693.49
2025-07-09 11:57:00,ATM+10,CALL,106.85,108.3,106.85,107,1680,92480,9.151326,84700,83693.49
2025-07-09 11:57:00,ATM+10,PUT,1015.65,1015.65,1015.65,1015.65,20,2140,10.56893,84700,83693.49
2025-07-09 11:58:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83698.71
2025-07-09 11:58:00,ATM-10,PUT,96.8,98.2,96.8,97.15,3360,78940,10.637177,82700,83698.71
2025-07-09 11:58:00,ATM-9,CALL,1104.9,1104.9,1104.9,1104.9,0,3020,8.884857,82800,83698.71
2025-07-09 11:58:00,ATM-9,PUT,112.2,113.3,112,112.2,1300,87720,10.557733,82800,83698.71
2025-07-09 11:58:00,ATM-8,CALL,1017.7,1017.7,1017.7,1017.7,0,2760,8.900331,82900,83698.71
2025-07-09 11:58:00,ATM-8,PUT,130.4,130.4,129,129.55,1400,70760,10.488683,82900,83698.71
2025-07-09 11:58:00,ATM-7,CALL,933.95,933.95,930,933.55,500,40440,8.675379,83000,83698.71
2025-07-09 11:58:00,ATM-7,PUT,149.7,150.9,149,149.05,3560,228500,10.417604,83000,83698.71
2025-07-09 11:58:00,ATM-6,CALL,857.55,857.55,857.55,857.55,0,7500,8.916928,83100,83698.71
2025-07-09 11:58:00,ATM-6,PUT,172,174.15,171.65,171.65,1260,76500,10.366657,83100,83698.71
2025-07-09 11:58:00,ATM-5,CALL,780.25,781.5,780.25,781.5,40,12120,8.796335,83200,83698.71
2025-07-09 11:58:00,ATM-5,PUT,197.6,199.95,196.85,196.85,4740,101860,10.313722,83200,83698.71
2025-07-09 11:58:00,ATM-4,CALL,710.75,712.05,708.5,712.05,140,42400,8.888964,83300,83698.71
2025-07-09 11:58:00,ATM-4,PUT,227,229.25,226.1,226.1,1800,262000,10.292066,83300,83698.71
2025-07-09 11:58:00,ATM-3,CALL,643.45,644.55,640,643.4,500,52260,8.90045,83400,83698.71
2025-07-09 11:58:00,ATM-3,PUT,258.3,261.25,257.9,257.9,1260,135140,10.256139,83400,83698.71
2025-07-09 11:58:00,ATM-2,CALL,580.55,581,576,581,3020,377940,8.972733,83500,83698.71
2025-07-09 11:58:00,ATM-2,PUT,293.5,297.1,293.2,293.2,9880,504720,10.22694,83500,83698.71
2025-07-09 11:58:00,ATM-1,CALL,517,520.6,516,519.15,7480,257520,8.961049,83600,83698.71
2025-07-09 11:58:00,ATM-1,PUT,333.8,336.8,332.7,333.5,12120,414640,10.236376,83600,83698.71
2025-07-09 11:58:00,ATM,CALL,463.95,464.3,459.9,463.95,13660,281880,9.01234,83700,83698.71
2025-07-09 11:58:00,ATM,PUT,377.25,380.75,376.55,377.45,13000,295180,10.248784,83700,83698.71
2025-07-09 11:58:00,ATM+1,CALL,411.9,411.9,407.1,411.05,7020,219480,9.022192,83800,83698.71
2025-07-09 11:58:00,ATM+1,PUT,424.95,428.8,424.1,424.2,15400,190200,10.243576,83800,83698.71
2025-07-09 11:58:00,ATM+2,CALL,361.65,362.35,358.6,361.85,5400,140080,9.023788,83900,83698.71
2025-07-09 11:58:00,ATM+2,PUT,476.3,480.5,475,476,2180,71660,10.272571,83900,83698.71
2025-07-09 11:58:00,ATM+3,CALL,315,317.15,313.75,316.45,10600,292260,9.019773,84000,83698.71
2025-07-09 11:58:00,ATM+3,PUT,530.05,535,529.1,531.05,1740,118220,10.294779,84000,83698.71
2025-07-09 11:58:00,ATM+4,CALL,276.1,276.1,273.2,275.55,1640,85380,9.027802,84100,83698.71
2025-07-09 11:58:00,ATM+4,PUT,590.55,590.55,589.3,589.3,40,18060,10.310262,84100,83698.71
2025-07-09 11:58:00,ATM+5,CALL,238,239.4,236.35,238.85,2540,113660,9.043797,84200,83698.71
2025-07-09 11:58:00,ATM+5,PUT,649.85,649.85,649.85,649.85,0,13180,10.21931,84200,83698.71
2025-07-09 11:58:00,ATM+6,CALL,204.3,205.7,203.45,205.6,1400,83820,9.053063,84300,83698.71
2025-07-09 11:58:00,ATM+6,PUT,722.65,722.65,722.65,722.65,40,5840,10.508987,84300,83698.71
2025-07-09 11:58:00,ATM+7,CALL,175.25,175.75,173.8,175.65,2220,96960,9.055251,84400,83698.71
2025-07-09 11:58:00,ATM+7,PUT,790,790,790,790,200,6140,10.510118,84400,83698.71
2025-07-09 11:58:00,ATM+8,CALL,150.35,150.35,148.4,149.55,4240,212780,9.070435,84500,83698.71
2025-07-09 11:58:00,ATM+8,PUT,857.85,857.85,857.85,857.85,0,39280,10.339408,84500,83698.71
2025-07-09 11:58:00,ATM+9,CALL,126,126.75,125.65,126.55,800,76340,9.0849,84600,83698.71
2025-07-09 11:58:00,ATM+9,PUT,939.3,939.3,939.3,939.3,0,1780,10.030868,84600,83698.71
2025-07-09 11:58:00,ATM+10,CALL,107.1,107.35,106.2,106.6,2120,92480,9.10459,84700,83698.71
2025-07-09 11:58:00,ATM+10,PUT,1015.65,1015.65,1015.65,1015.65,0,2140,10.56893,84700,83698.71
2025-07-09 11:59:00,ATM-10,CALL,1239.1,1239.1,1239.1,1239.1,0,2100,9.192255,82700,83690.31
2025-07-09 11:59:00,ATM-10,PUT,96.95,98.2,96.9,97.9,1280,78940,10.615281,82700,83690.31
2025-07-09 11:59:00,ATM-9,CALL,1104.9,1104.9,1104.9,1104.9,0,3020,8.884857,82800,83690.31
2025-07-09 11:59:00,ATM-9,PUT,111.55,113,111.55,113,2900,87720,10.533229,82800,83690.31
2025-07-09 11:59:00,ATM-8,CALL,1017.7,1017.7,1017.7,1017.7,0,2760,8.900331,82900,83690.31
2025-07-09 11:59:00,ATM-8,PUT,128.8,130.5,128.45,129.45,1140,70760,10.430402,82900,83690.31
2025-07-09 11:59:00,ATM-7,CALL,933,933.05,933,933.05,60,40440,8.891965,83000,83690.31
2025-07-09 11:59:00,ATM-7,PUT,148.5,150.5,148.5,149.8,5920,228500,10.382753,83000,83690.31
2025-07-09 11:59:00,ATM-6,CALL,852.95,852.95,852.95,852.95,20,7500,8.852884,83100,83690.31
2025-07-09 11:59:00,ATM-6,PUT,170.8,173.35,170.8,172.1,900,76500,10.318813,83100,83690.31
2025-07-09 11:59:00,ATM-5,CALL,782.9,782.9,782.9,782.9,60,12120,9.01795,83200,83690.31
2025-07-09 11:59:00,ATM-5,PUT,196.35,199,195.5,198.15,1400,101860,10.284996,83200,83690.31
2025-07-09 11:59:00,ATM-4,CALL,714.4,714.75,710.7,712.8,380,42400,9.070796,83300,83690.31
2025-07-09 11:59:00,ATM-4,PUT,225.5,228,224.5,227.85,2980,262000,10.269644,83300,83690.31
2025-07-09 11:59:00,ATM-3,CALL,646.25,646.25,644.25,644.6,280,52260,9.076766,83400,83690.31
2025-07-09 11:59:00,ATM-3,PUT,256.95,259.75,256.35,258,800,135140,10.186681,83400,83690.31
2025-07-09 11:59:00,ATM-2,CALL,582.25,584.35,578,581.3,1960,377940,9.111816,83500,83690.31
2025-07-09 11:59:00,ATM-2,PUT,292.05,296,291.8,292.95,9800,504720,10.144373,83500,83690.31
2025-07-09 11:59:00,ATM-1,CALL,521.35,522.35,517,519.55,3860,257520,9.090633,83600,83690.31
2025-07-09 11:59:00,ATM-1,PUT,331.95,335.05,331,332.8,9680,414640,10.1382,83600,83690.31
2025-07-09 11:59:00,ATM,CALL,462.95,466,461,462.8,8300,281880,9.095362,83700,83690.31
2025-07-09 11:59:00,ATM,PUT,375.95,379.5,374.45,377.4,7300,295180,10.160309,83700,83690.31
2025-07-09 11:59:00,ATM+1,CALL,410.35,412.7,408.15,408.15,6640,219480,9.056174,83800,83690.31
2025-07-09 11:59:00,ATM+1,PUT,423.65,428.95,422.35,425.75,8520,190200,10.185758,83800,83690.31
2025-07-09 11:59:00,ATM+2,CALL,362.9,364,360,360,4840,140080,9.074194,83900,83690.31
2025-07-09 11:59:00,ATM+2,PUT,474,478.8,472.45,475.55,760,71660,10.161525,83900,83690.31
2025-07-09 11:59:00,ATM+3,CALL,317.5,318.3,314.65,316.3,7460,292260,9.102591,84000,83690.31
2025-07-09 11:59:00,ATM+3,PUT,528.5,532,526.05,530.1,2740,118220,10.16413,84000,83690.31
2025-07-09 11:59:00,ATM+4,CALL,276.55,277.2,274.15,275.05,960,85380,9.09611,84100,83690.31
2025-07-09 11:59:00,ATM+4,PUT,589.3,590,587.65,590,200,18060,10.209583,84100,83690.31
2025-07-09 11:59:00,ATM+5,CALL,239.35,240,236.7,238.55,1540,113660,9.111283,84200,83690.31
2025-07-09 11:59:00,ATM+5,PUT,651.65,653.55,651,653.55,260,13180,10.261502,84200,83690.31
2025-07-09 11:59:00,ATM+6,CALL,205.65,206.75,204.15,204.8,360,83820,9.102569,84300,83690.31
2025-07-09 11:59:00,ATM+6,PUT,717.8,717.8,717.8,717.8,20,5840,10.249782,84300,83690.31
2025-07-09 11:59:00,ATM+7,CALL,176,176.5,175,175,980,96960,9.103409,84400,83690.31
2025-07-09 11:59:00,ATM+7,PUT,788,788,788,788,40,6140,10.307995,84400,83690.31
2025-07-09 11:59:00,ATM+8,CALL,149.85,151.05,149,149.45,2100,212780,9.12947,84500,83690.31
2025-07-09 11:59:00,ATM+8,PUT,862.05,862.05,862.05,862.05,20,39280,10.392195,84500,83690.31
